000A 1+
0018 negate
0022 1-
002C 0=
0038 cell+
0042 <>
004C 0<>
0054 >
005E 0<
0068 0>
0072 u>
007A _!
0082 _io!
0084 ST_SNDTN
0088 ST_RCVTN
008C ST_RCVQT
0090 ST_IRQ
0094 ST_IMK
0098 stsndtn?
009E strcvtn?
00A4 strcvqt?
00AA stirq?
00B0 stimk?
00B6 off
00C6 lshift
00E0 rshift
00FC key?
0104 key
0108 key>
0112 emit
0120 space
012A cr
012E 2emit
0138 bl
013C hex4
0144 hex2
0168 .x2
0172 .
0180 execute
0182 noop
0188 @
018E var:
019A false
01A6 true
01B0 rot
01C0 -rot
01D0 tuck
01DC 2drop
01E8 ?dup
01F8 2dup
0202 +!
0214 2swap
0224 2over
0236 min
0238 minmax
0248 max
0254 c@
027A c!
02A6 count
02B8 bounds
02C4 type
039C nextword
03AA words
03C6 abs
03C8 ?neg
03D6 here
03E2 /string
03EE 1/string
03FC aligned
0408 d+
0426 dnegate
0438 dabs
043A ?dneg
0446 s>d
0450 m+
045A d0=
0464 d2*
0478 mulstep
0498 um*
04B0 *
04BA m*
04CA divstep
04FA um/mod
0506 3rd
050E lower
051C i<>
052E sameword
0572 >xt
0582 align
0592 sfind
05B6 digit?
05E0 >number
0616 fill
0634 cmove
065E cmove>
0684 2@
0694 2!
06A6 source
06AA source!
06B4 >in!
06B8 isspace?
06BC isnotspace?
06C0 xt-skip
06E4 parse-name
06F4 _parse
0704 isnotdelim
0710 parse
072A tallot
0732 w,
0740 c,
0754 compile,
0758 orw,
0762 s,
0776 (sliteral)
0794 mkheader
07C8 t]
07CE state!
07D6 t[
07FC (loopdone)
080A prev
0818 texit
0844 attach
0858 tahead
0864 tif
0872 tbegin
087E tthen
088C tagain
0896 tuntil
08BC (do)
08CC do-common
08DE dotail
08EC leave
08F0 leave,
08FA (?do)
0912 (loopnext)
092C resolveleaves
094A (+loopnext)
0980 i
0990 j
09C2 decimal
09C4 setbase
0A98 jumptable
0AA6 abort
0AB8 ?abort
0ABC consume1
0AD8 ((doubleAlso))
0AFC base((doubleAlso))
0B08 is'
0B10 is'c'
0B20 (doubleAlso)
0B4E doubleAlso
0B5C tliteral
0BA0 doubleAlso,
0BAA opticompile,
0BB2 optiexecute
0BB8 dispatch
0BC6 interpret
0BDC delchar
0C0E accept
0C82 refill
0C8E 0>in
0CC0 quit
0CDC tasksel
0CFC .s
0D0A (.s)
0D26 main
